date;animals;grass;avg energy;avg life;avg children
0;10;4;130;0;0
1;10;8;128;0;0
2;10;8;128;0;0
3;10;10;127;0;0
4;10;12;126;0;0
5;10;12;126;0;0
6;10;14;125;0;0
7;10;16;124;0;0
8;10;18;123;0;0
9;10;20;122;0;0
10;10;22;121;0;0
11;10;24;120;0;0
12;10;26;119;0;0
13;10;28;118;0;0
14;10;30;117;0;0
15;10;32;116;0;0
16;10;34;115;0;0
17;10;36;114;0;0
18;10;38;113;0;0
19;10;40;112;0;0
20;10;42;111;0;0
21;10;44;110;0;0
22;10;46;109;0;0
23;10;48;108;0;0
24;10;50;107;0;0
25;10;52;106;0;0
26;10;54;105;0;0
27;10;56;104;0;0
28;10;58;103;0;0
29;10;60;102;0;0
30;10;62;101;0;0
31;10;64;100;0;0
32;10;66;99;0;0
33;10;68;98;0;0
34;10;70;97;0;0
35;10;72;96;0;0
36;10;74;95;0;0
37;10;76;94;0;0
38;10;78;93;0;0
39;10;80;92;0;0
40;10;82;91;0;0
41;10;84;90;0;0
42;10;86;89;0;0
43;10;88;88;0;0
44;10;90;87;0;0
45;10;92;86;0;0
46;10;94;85;0;0
47;10;96;84;0;0
48;10;98;83;0;0
49;10;100;82;0;0
50;10;102;81;0;0
51;10;103;96;0;0
52;10;105;95;0;0
53;10;107;94;0;0
54;10;109;93;0;0
55;10;111;92;0;0
56;10;113;91;0;0
57;10;115;90;0;0
58;10;117;89;0;0
59;10;119;88;0;0
60;10;121;87;0;0
61;10;123;86;0;0
62;10;125;85;0;0
63;10;127;84;0;0
64;10;129;83;0;0
65;10;131;82;0;0
66;10;133;81;0;0
67;10;135;80;0;0
68;10;137;79;0;0
69;10;139;78;0;0
70;10;141;77;0;0
71;10;143;76;0;0
72;10;145;75;0;0
73;10;147;74;0;0
74;10;148;73;0;0
75;10;150;72;0;0
76;10;151;71;0;0
77;10;152;70;0;0
78;10;153;69;0;0
79;10;154;68;0;0
80;10;155;67;0;0
81;10;156;66;0;0
82;10;157;65;0;0
83;10;158;64;0;0
84;10;159;63;0;0
85;10;160;62;0;0
86;10;161;61;0;0
87;10;162;60;0;0
88;10;163;59;0;0
89;10;164;58;0;0
90;10;165;57;0;0
91;10;166;56;0;0
92;10;167;55;0;0
93;10;168;54;0;0
94;10;169;53;0;0
95;10;170;52;0;0
96;10;171;51;0;0
97;10;172;50;0;0
98;10;173;49;0;0
99;10;174;48;0;0
100;10;175;47;0;0
101;10;176;46;0;0
102;10;176;63;0;0
103;10;177;62;0;0
104;10;178;61;0;0
105;10;179;60;0;0
106;10;180;59;0;0
107;10;181;58;0;0
108;10;182;57;0;0
109;10;184;56;0;0
110;10;185;55;0;0
111;10;186;54;0;0
112;6;187;88;111;0
113;6;188;87;111;0
114;6;189;86;111;0
115;6;190;85;111;0
116;6;191;84;111;0
117;6;192;83;111;0
118;6;193;82;111;0
119;6;194;81;111;0
120;6;195;80;111;0
121;6;196;79;111;0
122;6;197;78;111;0
123;6;197;106;111;0
124;6;198;105;111;0
125;6;199;104;111;0
126;6;199;128;111;0
127;6;201;127;111;0
128;6;202;126;111;0
129;6;203;125;111;0
130;6;205;124;111;0
131;6;206;123;111;0
132;6;207;122;111;0
133;6;208;121;111;0
134;6;209;120;111;0
135;6;210;119;111;0
136;6;211;118;111;0
137;6;212;117;111;0
138;6;213;116;111;0
139;6;214;115;111;0
140;6;215;114;111;0
141;6;216;113;111;0
142;6;217;112;111;0
143;6;218;111;111;0
144;6;219;110;111;0
145;6;220;109;111;0
146;6;221;108;111;0
147;6;222;107;111;0
148;6;223;106;111;0
149;6;224;105;111;0
150;4;225;192;130;0
151;8;225;159;130;0
152;8;226;158;130;0
153;8;226;166;130;0
154;8;227;165;130;0
155;8;228;164;130;0
156;8;229;163;130;0
157;8;229;174;130;0
158;8;230;173;130;0
159;8;231;172;130;0
160;8;232;171;130;0
161;8;233;170;130;0
162;8;234;169;130;0
163;8;235;168;130;0
164;8;236;167;130;0
165;8;237;166;130;0
166;8;238;165;130;0
167;8;239;164;130;0
168;8;240;163;130;0
169;8;241;162;130;0
170;8;242;161;130;0
171;8;243;160;130;0
172;8;244;159;130;0
173;8;245;158;130;0
174;8;246;157;130;0
175;8;247;156;130;0
176;8;248;155;130;0
177;8;249;154;130;0
178;8;250;153;130;0
179;8;251;152;130;0
180;8;252;151;130;0
181;8;253;150;130;0
182;8;254;149;130;0
183;8;255;148;130;0
184;8;256;147;130;0
185;8;257;146;130;0
186;8;258;145;130;0
187;8;259;144;130;0
188;8;260;143;130;0
189;8;261;142;130;0
190;8;262;141;130;0
191;8;263;140;130;0
192;8;264;139;130;0
193;8;265;138;130;0
194;8;266;137;130;0
195;8;267;136;130;0
196;8;268;135;130;0
197;8;269;134;130;0
198;8;270;133;130;0
199;8;271;132;130;0
200;8;272;131;130;0
201;8;273;130;130;0
202;8;274;129;130;0
203;8;275;128;130;0
204;8;276;127;130;0
205;8;277;126;130;0
206;8;278;125;130;0
207;8;279;124;130;0
208;8;280;123;130;0
209;8;281;122;130;0
210;8;282;121;130;0
211;8;283;120;130;0
212;8;284;119;130;0
213;8;284;134;130;0
214;8;285;133;130;0
215;8;286;132;130;0
216;8;287;131;130;0
217;8;288;130;130;0
218;8;289;129;130;0
219;8;289;150;130;0
220;8;290;149;130;0
221;8;291;148;130;0
222;8;292;147;130;0
223;8;293;146;130;0
224;8;294;145;130;0
225;7;295;164;140;0
226;7;296;163;140;0
227;7;297;162;140;0
228;7;298;161;140;0
229;7;298;170;140;0
230;7;299;169;140;0
231;7;300;168;140;0
232;7;301;167;140;0
233;7;302;166;140;0
234;7;303;165;140;0
235;7;304;164;140;0
236;7;305;163;140;0
237;7;306;162;140;0
238;7;307;161;140;0
239;7;308;160;140;0
240;7;309;159;140;0
241;7;309;178;140;0
242;7;310;177;140;0
243;7;311;176;140;0
244;7;312;175;140;0
245;7;313;174;140;0
246;7;314;173;140;0
247;7;315;172;140;0
248;7;316;171;140;0
249;7;317;170;140;0
250;7;318;169;140;0
251;7;319;168;140;0
252;7;320;167;140;0
253;7;321;166;140;0
254;7;322;165;140;0
255;7;323;164;140;0
256;7;324;163;140;0
257;7;325;162;140;0
258;7;326;161;140;0
259;7;327;160;140;0
260;7;328;159;140;0
261;7;329;158;140;0
262;7;330;157;140;0
263;7;331;156;140;0
264;7;332;155;140;0
265;7;333;154;140;0
266;7;334;153;140;0
267;7;335;152;140;0
268;7;336;151;140;0
269;7;337;150;140;0
270;7;338;149;140;0
271;7;339;148;140;0
272;7;340;147;140;0
273;7;341;146;140;0
274;7;342;145;140;0
275;7;342;161;140;0
276;7;343;160;140;0
277;7;344;159;140;0
278;7;345;158;140;0
279;7;346;157;140;0
280;7;347;156;140;0
281;7;348;155;140;0
282;7;349;154;140;0
283;7;350;153;140;0
284;7;351;152;140;0
285;7;352;151;140;0
286;7;353;150;140;0
287;7;354;149;140;0
288;7;355;148;140;0
289;7;356;147;140;0
290;7;357;146;140;0
291;7;358;145;140;0
292;7;359;144;140;0
293;7;360;143;140;0
294;7;361;142;140;0
295;7;362;141;140;0
296;7;363;140;140;0
297;7;364;139;140;0
298;7;365;138;140;0
299;7;366;137;140;0
300;7;367;136;140;0
301;5;368;190;142;0
302;5;369;189;142;0
303;5;370;188;142;0
304;5;371;187;142;0
305;5;372;186;142;0
306;5;373;185;142;0
307;5;374;184;142;0
308;5;375;183;142;0
309;5;376;182;142;0
310;5;377;181;142;0
311;5;377;206;142;0
312;5;378;205;142;0
313;5;379;204;142;0
314;5;380;203;142;0
315;5;381;202;142;0
316;5;382;201;142;0
317;5;383;200;142;0
318;5;384;199;142;0
319;5;384;221;142;0
320;5;385;220;142;0
321;5;386;219;142;0
322;5;387;218;142;0
323;5;388;217;142;0
324;5;389;216;142;0
325;5;390;215;142;0
326;5;391;214;142;0
327;5;392;213;142;0
328;5;393;212;142;0
329;5;394;211;142;0
330;5;395;210;142;0
331;5;396;209;142;0
332;5;397;208;142;0
333;5;397;241;142;0
334;5;398;240;142;0
335;5;399;239;142;0
336;5;400;238;142;0
337;5;401;237;142;0
338;5;402;236;142;0
339;5;403;235;142;0
340;5;404;234;142;0
341;5;405;233;142;0
342;5;406;232;142;0
343;5;407;231;142;0
344;5;408;230;142;0
345;5;409;229;142;0
346;5;410;228;142;0
347;5;411;227;142;0
348;5;412;226;142;0
349;5;413;225;142;0
350;5;414;224;142;0
351;5;415;223;142;0
352;5;416;222;142;0
353;5;417;221;142;0
354;5;418;220;142;0
355;5;419;219;142;0
356;5;420;218;142;0
357;5;421;217;142;0
358;5;422;216;142;0
359;5;423;215;142;0
360;5;424;214;142;0
361;5;425;213;142;0
362;5;426;212;142;0
363;5;427;211;142;0
364;5;428;210;142;0
365;5;429;209;142;0
366;5;430;208;142;0
367;5;431;207;142;0
368;5;432;206;142;0
369;5;433;205;142;0
370;5;434;204;142;0
371;5;435;203;142;0
372;5;436;202;142;0
373;5;437;201;142;0
374;5;438;200;142;0
375;5;439;199;142;0
376;5;440;198;142;0
377;5;441;197;142;0
378;5;442;196;142;0
379;5;443;195;142;0
380;5;444;194;142;0
381;5;445;193;142;0
382;5;446;192;142;0
383;5;447;191;142;0
384;5;448;190;142;0
385;5;449;189;142;0
386;5;450;188;142;0
387;5;451;187;142;0
388;5;452;186;142;0
389;5;453;185;142;0
390;5;454;184;142;0
391;5;455;183;142;0
392;5;455;212;142;0
393;5;456;211;142;0
394;5;457;210;142;0
395;5;458;209;142;0
396;5;459;208;142;0
397;5;460;207;142;0
398;5;461;206;142;0
399;5;462;205;142;0
400;5;463;204;142;0
401;5;464;203;142;0
402;5;465;202;142;0
403;5;466;201;142;0
404;5;467;200;142;0
405;5;468;199;142;0
406;5;469;198;142;0
407;5;470;197;142;0
408;5;471;196;142;0
409;5;472;195;142;0
410;5;473;194;142;0
411;5;474;193;142;0
412;5;475;192;142;0
413;5;476;191;142;0
414;5;477;190;142;0
415;5;478;189;142;0
416;5;479;188;142;0
417;5;480;187;142;0
418;5;481;186;142;0
419;5;482;185;142;0

avg;7.311904761904762;273.1309523809524;145.70238095238096;98.82380952380953;0.0
